ANALYSIS_DATE_FULL,TWR_NET_CUMULATED
2021-03-02,5.1324112698716
2021-03-03,5.1386652054642
2021-03-04,5.139432207584
2021-03-05,5.1252461044577995
2021-03-08,5.1209746592774
2021-03-09,5.1174126378209
2021-03-10,5.123032530279
2021-03-11,5.140993906656
2021-03-12,5.143625098196599
2021-03-15,5.1422578423418
2021-03-16,5.1403533305692
2021-03-17,5.1426697562595
2021-03-18,5.1389087797631
2021-03-19,5.1380360359169
2021-03-22,5.1320784185099
2021-03-23,5.1387196097415
2021-03-24,5.1397747366332
2021-03-25,5.140068311142199
2021-03-26,5.1465337993003
2021-03-29,5.1442301174066
2021-03-30,5.14507535182
2021-03-31,5.1510171583287
2021-04-01,5.166883154241599
2021-04-06,5.1735755758752004
2021-04-07,5.1745627243609
2021-04-08,5.1722474898576
2021-04-09,5.1706551069779
2021-04-12,5.169328681362201
2021-04-13,5.1703727242515995
2021-04-14,5.1757795113814
2021-04-15,5.181621679197
2021-04-16,5.1794708490442005
2021-04-19,5.181070379959
2021-04-20,5.1725562982722995
2021-04-21,5.1726443844654
2021-04-22,5.1754222553414
2021-04-23,5.1779022555997
2021-04-26,5.1760707027381
2021-04-27,5.1761290426386
2021-04-28,5.181381317868
2021-04-29,5.1871899112738
2021-04-30,5.1904083973015
2021-05-03,5.1933055459416995
2021-05-04,5.192161502958
2021-05-05,5.192837459975
2021-05-06,5.1901123329251995
2021-05-07,5.1907879287933
2021-05-10,5.1893770988148
2021-05-11,5.1858793351304
2021-05-12,5.1813934855629
2021-05-14,5.1765659758372
2021-05-17,5.1793170598139
2021-05-18,5.1835877824566
2021-05-19,5.1823071672195
2021-05-20,5.1807691887936
2021-05-21,5.1779443156998
2021-05-25,5.1839162297809
2021-05-26,5.1837893350704
2021-05-27,5.1848317177786
2021-05-28,5.1896139930783995
2021-05-31,5.1945243542888
2021-06-01,5.1988556918637
2021-06-02,5.2047051156084
2021-06-03,5.2073178597725995
2021-06-04,5.2053673909959
2021-06-07,5.2099108576613
2021-06-08,5.2112143243624
2021-06-09,5.215732556664
2021-06-10,5.216988875046
2021-06-11,5.2179843631058
2021-06-14,5.223591042744
2021-06-15,5.2238102125542
2021-06-16,5.2203791285238
2021-06-17,5.219322087726
2021-06-18,5.2225560230892
2021-06-21,5.21784017341
2021-06-22,5.2189577907224
2021-06-24,5.2204257691028
2021-06-25,5.2201849391245
2021-06-28,5.222704109146
2021-06-29,5.2210725562811
2021-06-30,5.2190430251463
2021-07-01,5.2222325562508
2021-07-02,5.2206320874469
2021-07-05,5.2210688745915
2021-07-06,5.2209836400101
2021-07-07,5.2221131713601
2021-07-08,5.2087053001333
2021-07-09,5.2120544701283
2021-07-12,5.2136660228455
2021-07-13,5.210388044261601
2021-07-15,5.2152379367901
2021-07-16,5.2145607885006
2021-07-19,5.2051062378349
2021-07-20,5.2028127712054
2021-07-21,5.1977452613335
2021-07-22,5.1995147923438
2021-07-23,5.2025378978914
2021-07-26,5.202402663499
2021-07-27,5.2012358764894
2021-07-28,5.1991138548519995
2021-07-29,5.2030512570469
2021-07-30,5.2019816182823
2021-08-02,5.206117467704
2021-08-03,5.2062081902783
2021-08-04,5.2117504654823
2021-08-05,5.213992379653
2021-08-06,5.2173715494591
2021-08-09,5.2226739322423
2021-08-10,5.2229791667205
2021-08-11,5.2222544010617
2021-08-12,5.2236420181062
2021-08-13,5.2187192741993
2021-08-16,5.2099409341759
2021-08-17,5.2059161687675
2021-08-18,5.2105553386577
2021-08-19,5.2029971064645
2021-08-20,5.202230319497399
2021-08-23,5.2033806806772995
2021-08-24,5.2039462764206
2021-08-25,5.208470212052
2021-08-26,5.2127010420251
2021-08-27,5.2098766379011
2021-08-30,5.2167005730902005
2021-08-31,5.218732125971
2021-09-01,5.2239128484182
2021-09-02,5.2282059540017
2021-09-03,5.2296463152383
2021-09-06,5.232742272252301
2021-09-07,5.2349358462865005
2021-09-08,5.235451080746399
2021-09-09,5.231834654999799
2021-09-10,5.2326538247503
2021-09-13,5.2379813345093
2021-09-14,5.2401100355655
2021-09-15,5.2441970766345
2021-09-16,5.2505705434276
2021-09-17,5.2570720960187
2021-09-20,5.2470006507696
2021-09-21,5.2387046937278
2021-09-22,5.2405638637078
2021-09-23,5.2430598207499
2021-09-24,5.2398523110634
2021-09-27,5.238345162562499
2021-09-28,5.227878336774499
2021-09-29,5.2266579752243
2021-09-30,5.2201180826517
2021-10-01,5.2098603191233
2021-10-04,5.2026951923483
2021-10-05,5.1985174287942
2021-10-06,5.1785186887508
2021-10-07,5.1827373898264
2021-10-08,5.1823426243637
2021-10-11,5.168293884338199
2021-10-12,5.1544215703831
2021-10-13,5.15549229291
2021-10-14,5.1700529465370995
2021-10-15,5.1797634543773
2021-10-18,5.1801010715515
2021-10-19,5.1812510715518005
2021-10-20,5.1796566672422
2021-10-21,5.1706436694679
2021-10-22,5.1664685424494
2021-10-25,5.1629015014649
2021-10-26,5.1665273511858
2021-10-27,5.1632473511859
2021-10-28,5.1689436694226
2021-10-29,5.1499843533283
2021-11-02,5.1541194801471
2021-11-03,5.149766736068
2021-11-04,5.1560296266266
2021-11-05,5.1667469211603
2021-11-08,5.1760831319967
2021-11-09,5.1764990890745
2021-11-10,5.1729611104871
2021-11-12,5.1682064522991
2021-11-15,5.1640657300023
2021-11-16,5.1640565600984
2021-11-17,5.1619513256565
2021-11-18,5.1623437085244
2021-11-19,5.1586521558291
2021-11-22,5.1546690504385
2021-11-23,5.1525864139197
2021-11-24,5.144921394302
2021-11-25,5.1422859060356
2021-11-26,5.111233553078
2021-11-29,5.1080420003061
2021-11-30,5.1082879573632
2021-12-01,5.116836912023
2021-12-02,5.1178868047745
2021-12-03,5.1209730156262
2021-12-06,5.1285333770432
2021-12-07,5.1407600952431
2021-12-08,5.1494403490084
2021-12-09,5.1487983274955
2021-12-10,5.1477398802481
2021-12-13,5.1493473898995
2021-12-14,5.148289050211099
2021-12-15,5.1473674974293
2021-12-16,5.1499126244916
2021-12-17,5.1455198802868
2021-12-20,5.1425299878675
2021-12-21,5.146371540782599
2021-12-22,5.1520285817599
2021-12-23,5.1519849000103
2021-12-27,5.1519532395701
2021-12-28,5.1497852612104005
2021-12-29,5.1487440695414
2021-12-30,5.1482720480423
2021-12-31,5.150302409481
2022-01-03,5.15182801586136
2022-01-04,5.15705971488049
2022-01-05,5.16720390420939
2022-01-06,5.16703556440796
2022-01-07,5.17409152142604
2022-01-10,5.1741868633231505
2022-01-11,5.1750476934250695
2022-01-12,5.17389318162342
2022-01-13,5.17331152142438
2022-01-14,5.16840126760953
2022-01-17,5.16718769340599
2022-01-18,5.15487920727007
2022-01-19,5.15463920727003
2022-01-20,5.1525224201654805
2022-01-21,5.14284740073896
2022-01-24,5.13109544790196
2022-01-25,5.12562887578442
2022-01-26,5.13725378771831
2022-01-27,5.12766328009031
2022-01-28,5.10999547773595
2022-01-31,5.10369067331247
2022-02-01,5.09986580020481
2022-02-02,5.10586760672318
2022-02-03,5.0961187204843
2022-02-04,5.056874375855459
2022-02-07,5.02631451316341
2022-02-08,5.03557657349053
2022-02-09,5.0541223543481095
2022-02-10,5.05437769624613
2022-02-11,5.03591014769305
2022-02-14,5.00842877111573
2022-02-15,5.02196010885362
2022-02-16,5.0281365734752494
2022-02-17,5.02128870245675
2022-02-18,5.01454166153784
2022-02-21,5.00319581200828
2022-02-22,4.99398075377468
2022-02-23,4.99353577317801
2022-02-24,4.95492042226753
2022-02-25,4.98934609566387
2022-02-28,4.9639892696954195
2022-03-01,4.9667209687104
2022-03-02,4.96173143749897
2022-03-03,4.953501183677
2022-03-04,4.9236300608981605
2022-03-07,3.81760383855874
2022-03-08,3.81125571373825
2022-03-09,3.82240600636987
2022-03-10,3.81929694396034
2022-03-11,3.82147004936729
2022-03-14,3.81720824285513
2022-03-15,3.8063471201212495
2022-03-16,3.82212564507378
2022-03-17,3.84174561524085
2022-03-18,3.84861171856318
2022-03-21,3.8552054390855997
2022-03-22,3.8545918648834805
2022-03-23,3.85550222618656
2022-03-24,3.8491941013665203
2022-03-25,3.84671420885851
2022-03-28,3.8465730174585104
2022-03-29,3.85604782189184
2022-03-30,3.8606596284078902
2022-03-31,3.86253035101459
2022-04-01,3.86433666931981
2022-04-04,3.87081038984091
2022-04-05,3.86793371023084
2022-04-06,3.8577785444969903
2022-04-07,3.8494729099711797
2022-04-08,3.8474909959648
2022-04-11,3.8406848926431403
2022-04-12,3.82979615270583
2022-04-13,3.8238404106865898
2022-04-14,3.82359362358619
2022-04-19,3.8152679890601604
2022-04-20,3.81551918046138
2022-04-21,3.81711311596736
2022-04-22,3.81279690515382
2022-04-25,3.80141339961727
2022-04-26,3.7957844446993003
2022-04-27,3.77767483584198
2022-04-28,3.7735998164295497
2022-04-29,3.76500858620135
2022-05-02,3.76285548079464
2022-05-03,3.75266471936118
2022-05-04,3.7441019364419
2022-05-05,3.73759857721343
2022-05-06,3.70648391011015
2022-05-10,3.6949592131736
2022-05-11,3.71420477903572
2022-05-12,3.7107377381261397
2022-05-13,3.71687907584667
2022-05-16,3.72096849956004
2022-05-17,3.72952413408862
2022-05-18,3.72599268887754
2022-05-19,3.70754748431728
2022-05-20,3.7102629725271097
2022-05-23,3.7098105897252203
2022-05-24,3.70600795311268
2022-05-25,3.70142495519851
2022-05-27,3.72237326516939
2022-05-30,3.72822781578909
2022-05-31,3.72890138999188
2022-06-01,3.72947936849439
2022-06-02,3.73012734699767
2022-06-03,3.72988055989728
2022-06-07,3.72650471038714
2022-06-08,3.7232412436751297
2022-06-09,3.7036132950118903
2022-06-10,3.6753285204205
2022-06-13,3.6269934143643097
2022-06-14,3.6026536591839
2022-06-15,3.60560593449403
2022-06-16,3.5796054567092597
2022-06-17,3.5742476931927403
2022-06-20,3.5698014823777404
2022-06-21,3.57350852329
2022-06-22,3.5700782694784703
2022-06-24,3.5592259553462595
2022-06-27,3.55459855313082
2022-06-28,3.54050717658766
2022-06-29,3.51547706010662
2022-06-30,3.4874990726163
2022-07-01,3.4919140920325
2022-07-04,3.4948463673424
2022-07-05,3.49860221685677
2022-07-06,3.49911459965933
2022-07-07,3.508760595493
2022-07-08,3.52833175705795
2022-07-11,3.53926168839415
2022-07-12,3.5420027723034897
2022-07-13,3.5430331336079
2022-07-15,3.53896370989475
2022-07-18,3.54867530142836
2022-07-19,3.56458382638234
2022-07-20,3.60300257530891
2022-07-21,3.60889153022976
2022-07-22,3.6274255433925804
2022-07-25,3.64581955655384
2022-07-26,3.64160013283902
2022-07-27,3.64374764254645
2022-07-28,3.6528544684796103
2022-07-29,3.67157967304298
2022-08-01,3.6823772215808397
2022-08-02,3.6835043699839805
2022-08-03,3.71425665428636
2022-08-04,3.69849134223632
2022-08-05,3.70156921324705
2022-08-08,3.70731257246708
2022-08-09,3.70720138106741
2022-08-10,3.70751816816858
2022-08-11,3.7187180995077798
2022-08-12,3.7261377770315596
2022-08-16,3.72804849963872
2022-08-17,3.70988008217918
2022-08-18,3.6973894282397204
2022-08-19,3.68263126459148
2022-08-22,3.65519244700167
2022-08-23,3.6454540683701198
2022-08-24,3.64847634368102
2022-08-25,3.65812793521396
2022-08-26,3.6547520857038203
2022-08-29,3.65202981039626
2022-08-30,3.6342037757373897
2022-08-31,3.61532178407463
2022-09-01,3.5921911988021797
2022-09-02,3.59959087632575
2022-09-05,3.5852750954793
2022-09-06,3.59295036870515
2022-09-07,3.5982713451236004
2022-09-08,3.60980806356419
2022-09-09,3.61797571959238
2022-09-12,3.63464341444932
2022-09-13,3.6236034831119
2022-09-14,3.61245795607409
2022-09-15,3.60905651086445
2022-09-16,3.59153166760738
2022-09-19,3.5907013063051902
2022-09-20,3.57911220506713
2022-09-21,3.57261288884654
2022-09-22,3.56301891451737
2022-09-23,3.5468968153657
2022-09-26,3.52258027308791
2022-09-27,3.5183540622753604
2022-09-28,3.49364632859478
2022-09-29,3.47598827243388
2022-09-30,3.48206401445446
2022-10-03,3.4846639069638004
2022-10-04,3.53115792912065
2022-10-05,3.53009197211663
2022-10-06,3.52174633759038
2022-10-07,3.5089500879482998
2022-10-10,3.4959926469059903
2022-10-11,3.4797405477528898
2022-10-12,3.47277004012862
2022-10-13,3.4664563196093
2022-10-14,3.47235087022944
2022-10-17,3.4811976961596995
2022-10-18,3.49516990280701
2022-10-19,3.49254881889901
2022-10-20,3.48366520587069
2022-10-21,3.47696469824942
2022-10-24,3.4862139069810203
2022-10-25,3.50132766633242
2022-10-26,3.5153998729808604
2022-10-27,3.52685659142056
2022-10-28,3.5331891205416603
2022-10-31,3.5488876454933003
2022-11-02,3.5561405359175904
2022-11-03,3.53878128836156
2022-11-04,3.5486928798974002
2022-11-07,3.56137115104208
2022-11-08,3.56705331886298
2022-11-09,3.56583057475956
2022-11-10,3.59059473424546
2022-11-14,3.6226261884565796
2022-11-15,3.62681001647178
2022-11-16,3.61920033894589
2022-11-17,3.61220863992295
2022-11-18,3.61529091523451
2022-11-21,3.61762080774085
2022-11-22,3.62789037777675
2022-11-23,3.64040864891965
2022-11-24,3.65589919537289
2022-11-25,3.6549388340692603
2022-11-28,3.65008464475365
2022-11-29,3.6506382189551
2022-11-30,3.65137619745939
2022-12-01,3.66497363850881
2022-12-02,3.66893067942384
2022-12-05,3.66908627512478
2022-12-06,3.6660228084149997
2022-12-07,3.66094183199921
2022-12-08,3.6556840684838
2022-12-09,3.65220262327328
2022-12-12,3.6461580726514695
2022-12-13,3.6601746836000704
2022-12-14,3.6654256600177497
2022-12-15,3.6595531309017604
2022-12-16,3.63500099292213
2022-12-19,3.63244431331562
2022-12-20,3.6174649582665
2022-12-21,3.61810293676968
2022-12-22,3.61996925507556
2022-12-23,3.61933127657237
2022-12-27,3.62103402068113
2022-12-28,3.61987127657837
2022-12-29,3.62035568088454
2022-12-30,3.6199788937827
2023-01-02,3.6225475948932497
2023-01-03,3.6342222918314704
2023-01-04,3.6513835608892
2023-01-05,3.65113117808952
2023-01-06,3.65992681262079
2023-01-09,3.67266067946529
2023-01-10,3.66939602135483
2023-01-11,3.67774606018191
2023-01-12,3.6935322023376598
2023-01-13,3.7065684519824003
2023-01-16,3.71022989719493
2023-01-17,3.71473610801059
2023-01-18,3.72796354905589
2023-01-19,3.71843517042666
2023-01-20,3.72868033616151
2023-01-23,3.71056751440182
2023-01-24,3.71480693811685
2023-01-25,3.71813600052882
2023-01-26,3.72418055115062
2023-01-27,3.72717282646119
2023-01-30,3.7194263618361196
2023-01-31,3.7204267231402
2023-02-01,3.72864437916894
2023-02-02,3.75745796236777
2023-02-03,3.7572167709666395
2023-02-06,3.7531685386521705
2023-02-07,3.75218258164904
2023-02-08,3.7522069859500897
2023-02-09,3.7558972397645
2023-02-10,3.74751279663625
2023-02-13,3.74002752341252
2023-02-14,3.7358625039990905
2023-02-15,3.73180986738378
2023-02-16,3.73326701579058
2023-02-17,3.7259885296668003
2023-02-20,3.72528376406523
2023-02-21,3.7089616649113397
2023-02-22,3.6997868604813497
2023-02-23,3.7126919187262
2023-02-24,3.70801451651021
2023-02-27,3.7087224950141597
2023-02-28,3.70044805188714
2023-03-01,3.6983905421806997
2023-03-02,3.69039169475595
2023-03-03,3.6975689894801698
2023-03-06,3.71393989723616
2023-03-07,3.7173901510479
2023-03-08,3.71471906713934
2023-03-09,3.71274596173462
2023-03-10,3.7002264991932803
2023-03-13,3.6897945463586996
2023-03-14,3.69282682166972
2023-03-15,3.68201927313174
2023-03-16,3.67757067951986
2023-03-17,3.67795746662181
2023-03-20,3.65728034805238
2023-03-21,3.68086414623221
2023-03-22,3.69019895066398
2023-03-23,3.69312003457532
2023-03-24,3.68822584525926
2023-03-27,3.68990978076624
2023-03-28,3.69330443887815
2023-03-29,3.70151888200451
2023-03-30,3.7095841552346904
2023-03-31,3.7146383445525295
2023-04-03,3.72340957478273
2023-04-04,3.7260038715927903
2023-04-05,3.7205617037745498
2023-04-06,3.7213752779789
2023-04-11,3.7220176607829
2023-04-12,3.7246287446908104
2023-04-13,3.72779542430409
2023-04-14,3.72863018990711
2023-04-17,3.7303909125125996
2023-04-18,3.73202484801902
2023-04-19,3.7272762544038
2023-04-20,3.72316563929175
2023-04-21,3.71851264137681
2023-04-24,3.71670632307159
2023-04-25,3.71549917466757
2023-04-26,3.70822068854379
2023-04-27,3.7134904735632404
2023-04-28,3.72252849089406
2023-05-02,3.72869423291564
2023-05-03,3.73005138132134
2023-05-04,3.7299445942225002
2023-05-05,3.73074376412591
2023-05-10,3.73201650822988
2023-05-11,3.7361803362448596
2023-05-12,3.73626593194503
2023-05-15,3.73648712334592
2023-05-16,3.73414282653864
2023-05-17,3.7314017426293
2023-05-19,3.73606235774746
2023-05-22,3.7358555706475096
2023-05-23,3.7320729340352
2023-05-24,3.7235372995068303
2023-05-25,3.72126300270033
2023-05-26,3.72190657690279
2023-05-30,3.7324329340392097
2023-05-31,3.7348672308474797
2023-06-01,3.73836069756205
2023-06-02,3.74254012127642
2023-06-05,3.74522560948594
2023-06-06,3.74867586329767
2023-06-07,3.75273409561227
2023-06-08,3.7554683924238796
2023-06-09,3.75777149783227
2023-06-12,3.76488319685654
2023-06-13,3.76538998395983
2023-06-14,3.76735749366527
2023-06-15,3.7587750720387296
2023-06-16,3.76379926135622
2023-06-19,3.76266211295297
2023-06-20,3.7586982849402197
2023-06-21,3.7494934805099
2023-06-22,3.7383667620738503
2023-06-26,3.73562448676606
2023-06-27,3.7316206587528598
2023-06-28,3.73255542435698
2023-06-29,3.72719766084047
2023-06-30,3.7323930415583195
2023-07-03,3.73704484807481
2023-07-04,3.7409574846885603
2023-07-05,3.74000152768576
2023-07-06,3.72616372534071
2023-07-07,3.72482098123597
2023-07-10,3.72161191882533
2023-07-11,3.7252933640380803
2023-07-12,3.7407862932882203
2023-07-13,3.75280099023022
2023-07-17,3.74856037511673
2023-07-18,3.75338337303356
2023-07-19,3.7600070935563297
2023-07-20,3.7596891150567098
2023-07-21,3.7590699451553
2023-07-24,3.76184102906497
2023-07-25,3.76221781616681
2023-07-26,3.7636961559723003
2023-07-27,3.7718382163009796
2023-07-28,3.7725517905042096
2023-07-31,3.7754284701142797
2023-08-01,3.77810395832367
2023-08-02,3.77619764001735
2023-08-03,3.7696527280970202
2023-08-04,3.77034630230004
2023-08-07,3.7725438120080304
2023-08-08,3.7735597690115
2023-08-09,3.77516370451759
2023-08-10,3.7782203841296598
2023-08-11,3.7770132357256303
2023-08-14,3.77654525722434
2023-08-16,3.77194904640768
2023-08-17,3.7625374548773998
2023-08-18,3.7610735193728697
2023-08-21,3.75900600966632
2023-08-22,3.76128911507449
2023-08-23,3.76712806999478
2023-08-24,3.7713218980101
2023-08-25,3.77014474960641
2023-08-28,3.7707571324100897
2023-08-29,3.77892478843827
2023-08-30,3.7790103841384397
2023-08-31,3.7822738508504603
2023-09-01,3.78180587234917
2023-09-04,3.7839533820566102
2023-09-05,3.78257182934985
2023-09-06,3.7810711067472598
2023-09-07,3.78398219065849
2023-09-08,3.7862652960666496
2023-09-11,3.79100269828331
2023-09-12,3.79184746388644
2023-09-13,3.79093150688409
2023-09-14,3.79572890910142
2023-09-15,3.80041631131753
2023-09-18,3.80099428982004
2023-09-19,3.80155226832232
2023-09-20,3.80378656512838
2023-09-21,3.79785082310935
2023-09-22,3.7959645048032495
2023-09-25,3.79517973920079
2023-09-26,3.78727767887477
2023-09-27,3.7848433820665
2023-09-28,3.77644774753969
2023-09-29,3.78745208317749
2023-10-02,3.7889104229827497
2023-10-03,3.7774525131445897
2023-10-04,3.7668849646092903
2023-10-05,3.76713056031124
2023-10-06,3.76404709360122
2023-10-09,3.76337792369927
2023-10-10,3.7738342808348904
2023-10-11,3.7835126594657895
2023-10-12,3.7871029132790897
2023-10-13,3.78330027666656
2023-10-16,3.7822787239638105
2023-10-17,3.77472904643858
2023-10-18,3.7669525818131797
2023-10-19,3.75378954506937
2023-10-20,3.7496145256558195
2023-10-23,3.75437752357199
2023-10-24,3.77084402702826
2023-10-25,3.77300153673581
2023-10-26,3.76693460331688
2023-10-27,3.76643662481526
2023-10-30,3.77266796253679
2023-10-31,3.78423587237617
2023-11-02,3.80968920176425
2023-11-03,3.8149389867834897
2023-11-06,3.81598494378728
2023-11-07,3.8145566039823597
2023-11-08,3.8166685179901805
2023-11-09,3.81987638900236
2023-11-10,3.81542017818726
2023-11-13,3.81823126209738
2023-11-14,3.83632170105996
2023-11-15,3.84237303877949
2023-11-16,3.83927397637008
2023-11-17,3.83943957207114
2023-11-20,3.84088231617701
2023-11-21,3.84256744308243
2023-11-22,3.84637007969497
2023-11-23,3.84945675930737
2023-11-24,3.8510906948138004
2023-11-27,3.85678405403325
2023-11-28,3.8588703723415803
2023-11-29,3.87579044999819
2023-11-30,3.8852608501306802
2023-12-01,3.893630888958
2023-12-04,3.90224652348725
2023-12-05,3.9094938182122503
2023-12-06,3.9191554097453096
2023-12-07,3.92263006785811
2023-12-08,3.92033136675055
2023-12-11,3.92511436466694
2023-12-12,3.93107891528785
2023-12-13,3.9381718057103496
2023-12-14,3.9749438750405197
2023-12-15,3.97952687295468
2023-12-18,3.98198557406402
2023-12-19,3.98522904077581
2023-12-20,3.99138478279729
2023-12-21,3.9921595483996404
2023-12-22,3.99485503660926
2023-12-27,4.00136077863462
2023-12-28,4.00339590554393
2023-12-29,4.00458305394774
2024-01-02,4.00961283896452
2024-01-03,3.99314073980897
2024-01-04,3.98967929459867
2024-01-05,3.98228521277438
2024-01-08,3.98565987088608
2024-01-09,3.9901360817014
2024-01-10,4.00962164756619
2024-01-11,4.01835728209678
2024-01-12,4.01680775089207
2024-01-15,4.01620417669006
2024-01-16,4.0087656905645
2024-01-17,3.9983693334295403
2024-01-18,4.0028343528463
2024-01-19,4.00568543675686
2024-01-22,4.01514583688925
2024-01-23,4.016428580993329
2024-01-24,4.01993323910646
2024-01-25,4.0221863445142905
2024-01-26,4.02747172523313
2024-01-29,4.02941363923907
2024-01-30,4.02934244783985
2024-01-31,4.02600219402932
2024-02-01,4.0221839617174
2024-02-02,4.02644898113194
2024-02-05,4.024327067124
2024-02-06,4.0206800262124105
2024-02-07,4.020443239112129
2024-02-08,4.01904930360837
2024-02-09,4.02192038751915
2024-02-12,4.02679898113583
2024-02-13,4.0217191961184895
2024-02-14,4.02422028002516
2024-02-15,4.02834291664125
2024-02-16,4.02899649084382
2024-02-19,4.03178757475372
2024-02-20,4.03368270166147
2024-02-21,4.0325711489577305
2024-02-22,4.03538663716869
2024-02-23,4.04151237918982
2024-02-26,4.039630465184549
2024-02-27,4.034248297366981
2024-02-28,4.02959089515121
2024-02-29,4.03226078766132
2024-03-01,4.03491068017122
2024-03-04,4.03886331678541
2024-03-05,4.04027606089094
2024-03-06,4.0410096350944
2024-03-07,4.04600263301313
2024-03-08,4.052726353537
2024-03-11,4.05532624604633
2024-03-12,4.05930447836003
2024-03-13,4.06417426337504
2024-03-14,4.06300151927218
2024-03-15,4.06217115796999
2024-03-18,4.0605916267649595
2024-03-19,4.05891649985964
2024-03-20,4.0571613729534395
2024-03-21,4.05628982025235
2024-03-22,4.05262277934054
2024-03-25,4.05072646103434
2024-03-26,4.04743180292353
2024-03-27,4.04691822872251
2024-03-28,4.0480085900276
2024-04-02,4.04795739862859
2024-04-03,4.04801739862926
2024-04-04,4.05226122664513
2024-04-05,4.05048050403942
2024-04-08,4.053185992249141
2024-04-09,4.05669624606156
2024-04-10,4.0544899277518995
2024-04-11,4.04492274052068
2024-04-12,4.04385118781737
2024-04-15,4.04280963511441
2024-04-16,4.02998898117128
2024-04-17,4.035435553290339
2024-04-18,4.04045414690857
2024-04-19,4.04263165661634
2024-04-22,4.04876739863759
2024-04-23,4.05671386326488
2024-04-24,4.05593909766253
2024-04-25,4.04741786743511
2024-04-26,4.05200967395093
2024-04-29,4.05722945896983
2024-04-30,4.0541059922593705
2024-05-02,4.05665469336971
2024-05-03,4.06224686118961
2024-05-06,4.06594830640258
2024-05-07,4.07381917532982
2024-05-10,4.07822859904675
2024-05-13,4.07753383344528
2024-05-14,4.07639668504203
2024-05-15,4.08208123565983
2024-05-16,4.088336978
2024-05-17,4.0869986378785
2024-05-21,4.09313437989975
2024-05-22,4.09183163579545
2024-05-23,4.090840083093029
2024-05-24,4.0860814894776905
2024-05-27,4.08914376478903
2024-05-28,4.08973174329166
2024-05-29,4.08574351097784
2024-05-30,4.08605910668057
2024-05-31,4.08728065938554
2024-06-03,4.09506593261261
2024-06-04,4.096861059519259
2024-06-05,4.09802261222356
2024-06-06,4.10264882304056
2024-06-07,4.10228203593883
2024-06-10,4.09558831541528
